id,name,filePath,startLine,endLine,level,content,description
"Section:README.md:L1:Nova GUI Monitor","Nova GUI Monitor","README.md",1,18,1,"# Nova GUI Monitor

> Windows 电脑 GUI 自动化 CLI 工具 — 纯 Win32 API，零 GUI 依赖

通过命令行控制 Windows 桌面：截图、鼠标点击、键盘输入、窗口管理。专为 AI Agent 设计，所有输出均为 JSON 格式。

## ✨ 特性

- **纯 CLI** — 无需启动 GUI，直接命令行调用
- **纯 Win32 API** — 不依赖 pyautogui、PyQt 等第三方 GUI 库
- **DPI 感知** — 自动处理高分屏缩放，坐标精确
- **中文输入** — 支持剪贴板、拼音输入法、Unicode SendInput 三种方式
- **HTTP API** — 可选的 REST API 服务，支持远程控制
- **Chat Agent** — 集成 GPT-4o Vision 的聊天自动监控与回复（实验性）

##  安装

```bash
# 克隆仓库
git clone https://github.com/Novansz/gui-monitor.git
cd gui-monitor","h1"
"Section:README.md:L7:✨ 特性","✨ 特性","README.md",7,15,2,"
## ✨ 特性

- **纯 CLI** — 无需启动 GUI，直接命令行调用
- **纯 Win32 API** — 不依赖 pyautogui、PyQt 等第三方 GUI 库
- **DPI 感知** — 自动处理高分屏缩放，坐标精确
- **中文输入** — 支持剪贴板、拼音输入法、Unicode SendInput 三种方式
- **HTTP API** — 可选的 REST API 服务，支持远程控制
- **Chat Agent** — 集成 GPT-4o Vision 的聊天自动监控与回复（实验性）

##  安装

```bash","h2"
"Section:README.md:L16: 安装"," 安装","README.md",16,18,2,"
##  安装

```bash
# 克隆仓库
git clone https://github.com/Novansz/gui-monitor.git
cd gui-monitor","h2"
"Section:README.md:L19:克隆仓库","克隆仓库","README.md",19,22,1,"```bash
# 克隆仓库
git clone https://github.com/Novansz/gui-monitor.git
cd gui-monitor

# 安装（推荐虚拟环境）
pip install .
","h1"
"Section:README.md:L23:安装（推荐虚拟环境）","安装（推荐虚拟环境）","README.md",23,25,1,"
# 安装（推荐虚拟环境）
pip install .

# 带 Chat Agent 支持
pip install "".[chat]""
```","h1"
"Section:README.md:L26:带 Chat Agent 支持","带 Chat Agent 支持","README.md",26,32,1,"
# 带 Chat Agent 支持
pip install "".[chat]""
```

##  快速开始

```bash
# 查看帮助
python -m gui_monitor --help
","h1"
"Section:README.md:L30: 快速开始"," 快速开始","README.md",30,32,2,"
##  快速开始

```bash
# 查看帮助
python -m gui_monitor --help
","h2"
"Section:README.md:L33:查看帮助","查看帮助","README.md",33,35,1,"```bash
# 查看帮助
python -m gui_monitor --help

# 屏幕信息
python -m gui_monitor info
","h1"
"Section:README.md:L36:屏幕信息","屏幕信息","README.md",36,38,1,"
# 屏幕信息
python -m gui_monitor info

# 截图保存
python -m gui_monitor screenshot --save screen.png
","h1"
"Section:README.md:L39:截图保存","截图保存","README.md",39,41,1,"
# 截图保存
python -m gui_monitor screenshot --save screen.png

# 点击坐标 (500, 300)
python -m gui_monitor click 500 300
","h1"
"Section:README.md:L42:点击坐标 (500, 300)","点击坐标 (500, 300)","README.md",42,44,1,"
# 点击坐标 (500, 300)
python -m gui_monitor click 500 300

# 输入中文
python -m gui_monitor type ""你好世界""
","h1"
"Section:README.md:L45:输入中文","输入中文","README.md",45,47,1,"
# 输入中文
python -m gui_monitor type ""你好世界""

# 聚焦窗口
python -m gui_monitor focus ""记事本""
```","h1"
