id,name,filePath,startLine,endLine,isExported,content,description
"Function:gui_monitor/__main__.py:_cleanup_old_screenshots","_cleanup_old_screenshots","gui_monitor/__main__.py",11,31,false,"

def _cleanup_old_screenshots(max_age_hours: int = 24):
    """"""静默清理过期调试截图，不影响启动。""""""
    import time
    from pathlib import Path

    project_root = Path(__file__).parent.parent
    dirs = [
        project_root / ""screenshots_debug"",
        project_root / ""chat_agent_data"" / ""screenshots"",
    ]

    now = time.time()
    for d in dirs:
        if not d.exists():
            continue
        for f in d.glob(""*.png""):
            try:
                if (now - f.stat().st_mtime) > max_age_hours * 3600:
                    f.unlink()
            except Exception:
                pass

",""
"Function:gui_monitor/server.py:start_server","start_server","gui_monitor/server.py",206,238,true,"

def start_server(host: str = ""127.0.0.1"", port: int = 8765):
    """"""启动 HTTP API 服务。""""""
    server = ThreadingHTTPServer((host, port), APIHandler)
    
    w, h = get_screen_size()
    print(""="" * 50)
    print(""GUI Monitor v2 — HTTP API Server"")
    print(f""监听地址: http://{host}:{port}"")
    print(f""屏幕尺寸: {w}x{h} (DPI {get_dpi_scale():.0%})"")
    print(""="" * 50)
    print(""API 路径:"")
    print(""  GET  /info         → 屏幕信息"")
    print(""  GET  /screenshot   → 全屏截图 (JPEG)"")
    print(""  GET  /cursor       → 鼠标位置"")
    print(""  GET  /windows      → 窗口列表"")
    print(""  GET  /foreground   → 前台窗口"")
    print(""  POST /click        → 点击"")
    print(""  POST /move         → 移动"")
    print(""  POST /drag         → 拖拽"")
    print(""  POST /scroll       → 滚动"")
    print(""  POST /key          → 按键"")
    print(""  POST /type         → 输入文本"")
    print(""  POST /hotkey       → 组合键"")
    print(""  POST /focus        → 聚焦窗口"")
    print(""  POST /screenshot   → 区域截图"")
    print(""="" * 50)
    print(""按 Ctrl+C 停止服务"")
    
    try:
        server.serve_forever()
    except KeyboardInterrupt:
        print(""\n服务已停止"")
        server.shutdown()
",""
"Function:gui_monitor/cli.py:_parse_region","_parse_region","gui_monitor/cli.py",30,35,false,"

def _parse_region(s: str) -> tuple[int, int, int, int]:
    """"""解析区域字符串 ""x,y,w,h"" 。""""""
    parts = s.split("","")
    if len(parts) != 4:
        raise argparse.ArgumentTypeError(f""区域格式错误，应为 x,y,width,height: {s!r}"")
    return tuple(int(p.strip()) for p in parts)

",""
"Function:gui_monitor/cli.py:cmd_screenshot","cmd_screenshot","gui_monitor/cli.py",38,83,true,"

def cmd_screenshot(args):
    """"""截图命令。""""""
    from .core.screen import screenshot, screenshot_window, get_screen_info
    from .core.window import find_window
    from pathlib import Path

    # 如果 --save 是裸文件名（无目录），自动放到 screenshots_debug/
    if args.save and os.path.dirname(args.save) == """":
        debug_dir = Path(__file__).parent.parent / ""screenshots_debug""
        debug_dir.mkdir(exist_ok=True)
        args.save = str(debug_dir / args.save)

    region = None
    
    if args.region:
        region = _parse_region(args.region)
    elif args.window:
        hwnd = find_window(args.window)
        if not hwnd:
            print(json.dumps({""error"": f""未找到窗口: {args.window!r}""}, ensure_ascii=False))
            return 1
        # 截窗口
        data = screenshot_window(hwnd, save_path=args.save, quality=args.quality, format=args.format)
        if args.save:
            result = {""success"": True, ""path"": os.path.abspath(args.save), ""size"": len(data)}
            print(json.dumps(result, ensure_ascii=False))
        elif args.base64:
            import base64
            print(base64.b64encode(data).decode(""ascii""))
        else:
            sys.stdout.buffer.write(data)
        return 0
    
    data = screenshot(region=region, save_path=args.save, quality=args.quality, format=args.format)
    
    if args.save:
        result = {""success"": True, ""path"": os.path.abspath(args.save), ""size"": len(data)}
        print(json.dumps(result, ensure_ascii=False))
    elif args.base64:
        import base64
        print(base64.b64encode(data).decode(""ascii""))
    else:
        # 二进制输出到 stdout
        sys.stdout.buffer.write(data)
    
    return 0

",""
"Function:gui_monitor/cli.py:cmd_click","cmd_click","gui_monitor/cli.py",87,98,true,"

def cmd_click(args):
    """"""点击命令。""""""
    from .core.input import click
    
    button = ""right"" if args.right else (""middle"" if args.middle else ""left"")
    clicks = 2 if args.double else args.clicks
    
    click(args.x, args.y, button=button, clicks=clicks)
    
    result = {""success"": True, ""x"": args.x, ""y"": args.y, ""button"": button, ""clicks"": clicks}
    print(json.dumps(result))
    return 0

",""
"Function:gui_monitor/cli.py:cmd_move","cmd_move","gui_monitor/cli.py",101,109,true,"

def cmd_move(args):
    """"""移动鼠标命令。""""""
    from .core.input import move
    
    move(args.x, args.y, duration=args.duration)
    
    result = {""success"": True, ""x"": args.x, ""y"": args.y}
    print(json.dumps(result))
    return 0

",""
"Function:gui_monitor/cli.py:cmd_drag","cmd_drag","gui_monitor/cli.py",112,120,true,"

def cmd_drag(args):
    """"""拖拽命令。""""""
    from .core.input import drag
    
    drag(args.x1, args.y1, args.x2, args.y2, duration=args.duration)
    
    result = {""success"": True, ""from"": [args.x1, args.y1], ""to"": [args.x2, args.y2]}
    print(json.dumps(result))
    return 0

",""
"Function:gui_monitor/cli.py:cmd_scroll","cmd_scroll","gui_monitor/cli.py",123,133,true,"

def cmd_scroll(args):
    """"""滚动命令。""""""
    from .core.input import scroll
    
    x = args.x if args.x is not None else None
    y = args.y if args.y is not None else None
    scroll(args.amount, x=x, y=y)
    
    result = {""success"": True, ""amount"": args.amount}
    print(json.dumps(result))
    return 0

",""
"Function:gui_monitor/cli.py:cmd_type","cmd_type","gui_monitor/cli.py",136,145,true,"

def cmd_type(args):
    """"""输入文本命令。""""""
    from .core.input import type_text
    
    text = "" "".join(args.text)
    type_text(text, use_clipboard=not args.ascii_mode)
    
    result = {""success"": True, ""text"": text, ""method"": ""ascii"" if args.ascii_mode else ""clipboard""}
    print(json.dumps(result, ensure_ascii=False))
    return 0

",""
"Function:gui_monitor/cli.py:cmd_key","cmd_key","gui_monitor/cli.py",148,156,true,"

def cmd_key(args):
    """"""按键命令。""""""
    from .core.input import key_press
    
    key_press(args.key, presses=args.presses)
    
    result = {""success"": True, ""key"": args.key, ""presses"": args.presses}
    print(json.dumps(result))
    return 0

",""
